"Continent ID","Continent","Country ID","Country","Trade Value ECI","HS4 ID","Trade Value","HS2","HS4","HS2 ID","Relatedness","Distance","RCA","type"
"af","Africa","afago","Angola",-1.5450103939,178703,1405668,"Cars, tractors, trucks & parts thereof.","Cars",1787,0.0120071196,0.9879928804,0.000786765,"Circle"
"af","Africa","afben","Benin",-0.4992317445,178703,1451423,"Cars, tractors, trucks & parts thereof.","Cars",1787,0.042098181,0.957901819,0.0263544704,"Circle"
"af","Africa","afbfa","Burkina Faso",-1.9084665031,178703,3071389,"Cars, tractors, trucks & parts thereof.","Cars",1787,0.0149478238,0.9850521762,0.0113462787,"Circle"
"af","Africa","afbwa","Botswana",-0.5871702086,178703,4858845,"Cars, tractors, trucks & parts thereof.","Cars",1787,0.0178615691,0.9821384309,0.0170299031,"Circle"
"af","Africa","afciv","Cote d'Ivoire",-1.103473026,178703,2011181,"Cars, tractors, trucks & parts thereof.","Cars",1787,0.0437238776,0.9562761224,0.0034740771,"Circle"
"af","Africa","afcmr","Cameroon",-1.0100655505,178703,517902,"Cars, tractors, trucks & parts thereof.","Cars",1787,0.0280081203,0.9719918797,0.0022566395,"Circle"
"af","Africa","afcod","Democratic Republic of the Congo",-1.8070043752,178703,1486564,"Cars, tractors, trucks & parts thereof.","Cars",1787,0.0120664952,0.9879335048,0.0015788624,"Circle"
"af","Africa","afcog","Republic of the Congo",-1.4194969839,178703,658020,"Cars, tractors, trucks & parts thereof.","Cars",1787,0.0092716031,0.9907283969,0.0016081008,"Circle"
"af","Africa","afdza","Algeria",-0.6398145229,178703,641939,"Cars, tractors, trucks & parts thereof.","Cars",1787,0.0183406204,0.9816593796,0.0003322356,"Circle"
"af","Africa","afegy","Egypt",-0.1032272779,178703,19366251,"Cars, tractors, trucks & parts thereof.","Cars",1787,0.2145955234,0.7854044766,0.0108862265,"Circle"
"af","Africa","afeth","Ethiopia",-0.722606086,178703,3229989,"Cars, tractors, trucks & parts thereof.","Cars",1787,0.0849223429,0.9150776571,0.0231000269,"Circle"
